business_status,geometry,name,photos,price_level,rating,types,user_ratings_total,tipo
OPERATIONAL,"{'location': {'lat': 40.4219622, 'lng': -3.6935115}, 'viewport': {'northeast': {'lat': 40.42327847989272, 'lng': -3.692175070107278}, 'southwest': {'lat': 40.42057882010728, 'lng': -3.694874729892722}}}",Tampu - Restaurante Peruano,"[{'height': 427, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112664115349547160640"">Luis Rodríguez</a>'], 'photo_reference': 'AcJnMuGCAc3BjKgMuMid3ME_xyisKv5SZwFe7HgXdMPFmzkCDPy1f3uQ1COk74QYIRc_hQbhgh_x4fwBnafO_p2WYYdTnJmGSCyetAfTeNVt2j3bYNjybrYidlLBRy5wbx_pbrEkE2YFSXM7o1ObeCMjfSOA4KKTofyogGDXjhmTI_kl8cnN', 'width': 640}]",2.0,4.6,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",1986,meal_delivery
OPERATIONAL,"{'location': {'lat': 40.4676904, 'lng': -3.637745}, 'viewport': {'northeast': {'lat': 40.46905587989271, 'lng': -3.636203970107279}, 'southwest': {'lat': 40.46635622010727, 'lng': -3.638903629892722}}}",Fuego y Sabor,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105822258225442654060"">Pierre Marteau Van Wetter</a>'], 'photo_reference': 'AcJnMuH4n96zW2ALL33aofzkNfxDWqcnrcC5YCTwOwDWvyQmdM5hYpF-Qa-l_OV7OBGw8Ww3vefqjEX0unvaS6nB9bCuDuRwdsPRb-rOLEm7n33jfe_-8f25rjq9Gh3nr-IlnEmgq8E1TtqY7MIpNZm6xTNRxRbO6K3Azoy61-QP2P7ysdNT', 'width': 3264}]",,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1073,restaurant
OPERATIONAL,"{'location': {'lat': 40.4172659, 'lng': -3.7087302}, 'viewport': {'northeast': {'lat': 40.41861757989273, 'lng': -3.707382370107278}, 'southwest': {'lat': 40.41591792010728, 'lng': -3.710082029892722}}}",Kechua,"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105982820151712051596"">Juan Jesus Toledo Estrada</a>'], 'photo_reference': 'AcJnMuGJbjlAIXo4tYeZEHrUWkqYOwTa9WFz3AF6IRemFP-_fbioIRj1bUE64bMjZr1W-xsLXkYsOrqT4i8zGJWJ4PWaGgPWrunECC97lsh0ylbvBd90RzPo61NXvmTPmhkHsB2q9IbNi_tZWEM4wcmdsRcvxHlfpl07XnnzmvXO6gLufOw_', 'width': 2048}]",2.0,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",2025,restaurant
OPERATIONAL,"{'location': {'lat': 40.4227012, 'lng': -3.6962095}, 'viewport': {'northeast': {'lat': 40.42400982989272, 'lng': -3.694868820107277}, 'southwest': {'lat': 40.42131017010728, 'lng': -3.697568479892721}}}",EL INCA,"[{'height': 529, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108368776855441850788"">R &amp; P</a>'], 'photo_reference': 'AcJnMuFTlCQafkgdPgIplvpskCdLQWIXBRsrQFad_LwI3eJ6q1wiHchOczY0jGUKdIDCch-a2LAXFA3Vs2nXGbtEQt_UtJFZXmEFOR_cdHvjHXzoOguAXSxFxSmM4cBvX4Hm1j5IldFuwjwBD84zBm06VjMJoPen4p8-9TQjzlzMhydodm0D', 'width': 800}]",2.0,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",775,restaurant
OPERATIONAL,"{'location': {'lat': 40.4487195, 'lng': -3.6970258}, 'viewport': {'northeast': {'lat': 40.45002552989273, 'lng': -3.695601620107278}, 'southwest': {'lat': 40.44732587010729, 'lng': -3.698301279892722}}}",Inti de Oro Castellana,"[{'height': 2963, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107785616477918009608"">A Google User</a>'], 'photo_reference': 'AcJnMuEh6Y4JgocrgJVoGY1rfEjBsA05N2Nws1xOBIvAVejDqe0_RlniGWh55RJf8QIt7Q00QjHD4Zf0YQtlE2a11yRBkfxRsVWnZ6NEI53uOQJGixwrKnD8Q5cpCefjOvAgB8XNU1A_f9DqtG8ihXgu7EE4er2QQgNrLwEsV-WqTPyEKn3O', 'width': 4473}]",2.0,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",1371,restaurant
OPERATIONAL,"{'location': {'lat': 40.423016, 'lng': -3.7106779}, 'viewport': {'northeast': {'lat': 40.42426067989273, 'lng': -3.709438470107279}, 'southwest': {'lat': 40.42156102010728, 'lng': -3.712138129892723}}}",Restaurante Lupita,"[{'height': 1816, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115913118873961010045"">A Google User</a>'], 'photo_reference': 'AcJnMuFSPYNf5homhr8t6m1IOUVU2E3EoD4-AQ6d-QtFsgnDexixNqf6_60DKJpEMCO3RvDJpn_oYDIw4qp4iLc9QnkFm8YVXqGtBB3nau94XwIk5AkDAs1oivIX0ZlVrRKWb55LROdNs1STq7oOoV5E6X6Oslv2XZXyKLIpJw1HziJ7QwMT', 'width': 4032}]",2.0,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",3996,restaurant
OPERATIONAL,"{'location': {'lat': 40.4045935, 'lng': -3.7166371}, 'viewport': {'northeast': {'lat': 40.40586497989272, 'lng': -3.715266520107279}, 'southwest': {'lat': 40.40316532010728, 'lng': -3.717966179892723}}}",Restaurante Mis Tradiciones,"[{'height': 715, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111756247874245024348"">A Google User</a>'], 'photo_reference': 'AcJnMuHQa0g7o2SyAp6m1rEa5QwBXLdZh4Up-zfCX4H0xjs0WY3268jD3xqJye9YUS1Vcc6r9gEy5pXyQp5Ln1euCwZ4BuX2O1knN9GtzwBbh591AuwxTtxC_yKa9kP6cTPFhhTaAimPW27u4UAb16KCcv6FL9AlSvZKTmBCh7bZCtCieiuy', 'width': 1383}]",2.0,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",1763,restaurant
OPERATIONAL,"{'location': {'lat': 40.4128438, 'lng': -3.6983248}, 'viewport': {'northeast': {'lat': 40.41419367989273, 'lng': -3.696975220107277}, 'southwest': {'lat': 40.41149402010728, 'lng': -3.699674879892721}}}",Kausa Madrid 1,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105060172612692072619"">RznkR24</a>'], 'photo_reference': 'AcJnMuGn5LEhBPA3qio0fw8Y7sgoeW-yvilzohXOpqKwtECCyuexQ2vmJXHmRnudmGZIXXNko-LnoekTNfQB2P4rFc_shT6J9IF5uLnHAIYGdNx-rdMcq9omTIkrYk1Ol0NHlgoCoCqO0PuIe-rPw1WOvobkbUxzvAP1rJPI95SY5Bi_h6kE', 'width': 4032}]",1.0,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",1839,restaurant
OPERATIONAL,"{'location': {'lat': 40.4322323, 'lng': -3.6983548}, 'viewport': {'northeast': {'lat': 40.43357407989272, 'lng': -3.696938820107279}, 'southwest': {'lat': 40.43087442010728, 'lng': -3.699638479892723}}}",Nuestro Mar,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103110427906407684861"">A Google User</a>'], 'photo_reference': 'AcJnMuF0bARzUnin_XgTABQ8kFvakLschgrHMEPLczvMcpiRo2mM81Pv_BqiN-tl2hEujCVoU7XoUwr0QFcfT51TzT7ERpLNHt6AXk9vVTmimGlvUXs0je-yN7FXwnjIYYL09rq4Lf2YRvZ2GKeEYAm003z21RWQtb9RbDjtX-qtwPBUIcoh', 'width': 3024}]",1.0,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",541,restaurant
OPERATIONAL,"{'location': {'lat': 40.41315220000001, 'lng': -3.7174552}, 'viewport': {'northeast': {'lat': 40.41444972989272, 'lng': -3.716091020107277}, 'southwest': {'lat': 40.41175007010728, 'lng': -3.718790679892721}}}",La Esquina Peruana,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103069567932181675468"">Bar Cafetería Magadan</a>'], 'photo_reference': 'AcJnMuGCMF19UVuiVzAzd0tSSxXsd6kJbf4z70RSYVFHNENscNB0rEURc5lYvQQ2gdDSH7TW-6oLPpZomRSufkkipV8DubZv-67Tbxx4WuQw2uZfqQtrWsHf9khl5nzS2ObowH6wjrlgwafSIBK-ey_104g1598voEOfRGFqKH4dXDkDN2t7', 'width': 3024}]",1.0,4.2,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",897,bar
